ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;HK_EU15;HK_EU28;HK_Polen;HK_EheJug;HK_EheSU;HK_Turk;HK_Arab;HK_Sonst;HK_NZOrd
201412;3061430;3;6;14;30;1;400;52;126;44;22;55;10;37;141;9
201412;3061434;3;6;14;34;1;1138;393;606;111;22;84;18;37;334;37
201412;3061435;3;6;14;35;1;833;211;360;71;22;78;10;37;296;30
201412;3061441;3;6;14;41;1;511;155;223;31;33;66;12;0;165;12
201412;3071536;3;7;15;36;1;3406;1487;1833;146;41;219;70;80;1103;60
201412;3071537;3;7;15;37;1;4236;1751;2202;188;107;287;48;193;1288;111
201412;3071633;3;7;16;33;1;494;104;158;21;21;64;31;18;175;27
201412;3071638;3;7;16;38;1;4582;1917;2551;287;48;370;103;133;1259;118
201412;3071639;3;7;16;39;1;2801;1041;1501;227;73;166;79;87;814;81
201412;4010101;4;1;1;1;2;4212;325;1524;879;205;325;732;321;715;390
201412;4010102;4;1;1;2;2;239;15;110;44;52;18;9;12;29;9
201412;4010103;4;1;1;3;2;3597;128;946;661;175;555;800;348;414;359
201412;4020204;4;2;2;4;2;45;21;27;3;3;0;0;6;9;0
201412;4020205;4;2;2;5;2;257;67;118;27;22;15;12;3;78;9
201412;4020206;4;2;2;6;2;495;99;199;67;12;40;30;25;140;49
201412;4020207;4;2;2;7;2;686;143;319;87;9;55;44;38;169;52
201412;4020208;4;2;2;8;2;675;183;325;78;9;54;45;25;171;46
201412;4020209;4;2;2;9;2;1087;292;474;84;9;121;27;51;369;36
201412;4020310;4;2;3;10;2;283;18;70;21;6;18;18;31;130;10
201412;4020311;4;2;3;11;2;3643;808;1499;361;108;349;352;245;809;281
201412;4020312;4;2;3;12;2;1198;263;496;101;42;140;100;40;287;93
201412;4020313;4;2;3;13;2;2746;327;818;262;369;198;247;353;573;188
201412;4020314;4;2;3;14;2;9;6;9;3;0;0;0;0;0;0
201412;4030415;4;3;4;15;1;1320;151;406;142;67;120;103;182;342;100
201412;4030416;4;3;4;16;1;4684;574;1216;350;216;376;1244;328;847;457
201412;4030417;4;3;4;17;1;3807;737;1375;343;224;351;421;279;843;314
201412;4030518;4;3;5;18;1;3777;565;1171;353;157;251;650;351;818;379
201412;4030519;4;3;5;19;1;2301;383;758;234;104;169;306;231;506;227
201412;4030620;4;3;6;20;1;3528;531;1219;375;159;408;386;322;686;348
201412;4030621;4;3;6;21;1;1541;247;571;166;124;191;183;104;247;121
201412;4030622;4;3;6;22;1;4472;745;1475;384;209;473;585;383;924;423
201412;4030623;4;3;6;23;1;2413;327;666;167;78;498;248;207;516;200
201412;4030724;4;3;7;24;1;2077;435;826;252;75;284;161;138;448;145
201412;4030725;4;3;7;25;1;4388;1158;1891;357;291;422;261;198;1071;254
201412;4030726;4;3;7;26;1;2153;470;832;190;94;279;119;166;491;172
201412;4030827;4;3;8;27;1;5911;1034;1988;383;351;503;571;720;1406;372
201412;4030828;4;3;8;28;1;3843;917;1433;278;185;313;249;303;1141;219
201412;4030929;4;3;9;29;1;2336;602;942;178;99;245;140;134;588;188
201412;4030930;4;3;9;30;1;2214;637;926;134;86;241;120;100;599;142
201412;4030931;4;3;9;31;1;1720;363;623;145;55;202;103;160;443;134
201412;4031032;4;3;10;32;1;5373;1050;2104;575;270;716;314;340;1204;425
201412;4041133;4;4;11;33;2;19;3;3;0;0;0;0;6;6;4
201412;4041134;4;4;11;34;2;1726;374;634;115;40;307;103;81;419;142
201412;4041135;4;4;11;35;2;886;145;267;55;15;279;37;16;233;39
201412;4041136;4;4;11;36;2;937;146;314;96;36;218;39;40;224;66
201412;4041137;4;4;11;37;2;2470;351;904;346;154;403;175;159;449;226
201412;4041238;4;4;12;38;2;1595;202;517;198;63;237;152;113;347;166
201412;4041239;4;4;12;39;2;79;15;24;3;0;21;3;16;12;3
201412;4041240;4;4;12;40;2;390;98;168;18;31;61;9;6;98;17
201412;4041241;4;4;12;41;2;1525;292;541;139;55;213;91;192;304;129
201412;4041342;4;4;13;42;2;1132;126;471;244;43;149;102;53;214;100
201412;4041343;4;4;13;43;2;990;151;334;88;36;154;91;31;261;83
201412;4041344;4;4;13;44;2;2572;559;990;234;109;186;141;142;807;197
201412;4051445;4;5;14;45;1;2419;298;777;281;144;289;204;300;492;213
201412;4051446;4;5;14;46;1;4093;858;1570;348;128;729;200;196;964;306
201412;4051447;4;5;14;47;1;1989;421;768;170;81;256;114;116;516;138
201412;4051448;4;5;14;48;1;3705;794;1418;323;121;420;309;240;923;274
201412;4051549;4;5;15;49;1;1559;260;560;138;217;118;171;91;267;135
201412;4051550;4;5;15;50;1;1965;381;761;189;107;187;200;139;421;150
201412;4051551;4;5;15;51;1;1579;244;598;175;82;186;124;91;351;147
201412;4051652;4;5;16;52;1;3289;743;1278;276;77;363;200;313;808;250
201412;4051653;4;5;16;53;1;2455;466;890;201;111;300;255;136;547;216
201412;4051654;4;5;16;54;1;934;150;292;79;49;126;68;49;257;93
201412;4051655;4;5;16;55;1;2698;469;927;269;130;317;264;294;566;200
201412;4051656;4;5;16;56;1;2118;490;868;187;110;137;140;157;559;147
201412;4061757;4;6;17;57;2;3;0;0;0;0;0;0;3;0;0
201412;5010101;5;1;1;1;2;2248;189;729;399;119;203;312;408;272;205
201412;5010102;5;1;1;2;2;977;104;439;232;45;96;137;63;136;61
201412;5010103;5;1;1;3;2;999;154;430;206;45;86;179;64;107;88
201412;5010204;5;1;2;4;2;1098;66;226;112;33;330;71;126;178;134
201412;5010205;5;1;2;5;2;471;52;122;55;67;43;105;22;41;71
201412;5010206;5;1;2;6;2;2870;137;874;574;112;662;550;131;174;367
201412;5010207;5;1;2;7;2;4931;139;1084;757;103;1405;1105;289;330;615
201412;5010208;5;1;2;8;2;2042;140;712;386;98;241;445;116;261;169
201412;5010209;5;1;2;9;2;1577;117;431;209;144;153;365;93;200;191
201412;5010310;5;1;3;10;2;1037;80;367;166;111;68;210;87;122;72
201412;5010311;5;1;3;11;2;2688;94;434;157;181;372;742;367;287;305
201412;5010312;5;1;3;12;2;3216;204;1163;373;329;192;699;260;333;240
201412;5010313;5;1;3;13;2;2297;267;803;265;214;165;443;178;295;199
201412;5010314;5;1;3;14;2;3830;247;1361;658;294;380;620;276;489;410
201412;5010339;5;1;3;39;2;85;6;33;12;6;6;24;0;10;6
201412;5020415;5;2;4;15;2;675;72;300;176;18;69;96;25;75;92
201412;5020416;5;2;4;16;2;86;27;46;16;0;12;6;3;16;3
201412;5020417;5;2;4;17;2;1347;105;445;234;117;165;204;118;165;133
201412;5020418;5;2;4;18;2;667;48;241;132;49;79;66;51;109;72
201412;5020419;5;2;4;19;2;1450;116;558;343;128;168;191;130;145;130
201412;5020420;5;2;4;20;2;121;3;32;29;12;9;16;22;12;18
201412;5020521;5;2;5;21;2;633;36;140;67;53;77;136;26;93;108
201412;5020522;5;2;5;22;2;2567;134;906;506;131;349;279;244;480;178
201412;5020523;5;2;5;23;2;5616;240;1237;773;227;1314;1013;629;509;687
201412;5020524;5;2;5;24;2;858;136;386;186;39;81;87;44;134;87
201412;5020625;5;2;6;25;2;2198;192;760;271;177;312;339;156;235;219
201412;5020626;5;2;6;26;2;4574;454;1587;661;433;277;864;325;681;407
201412;5020627;5;2;6;27;2;1239;103;338;165;144;71;204;199;176;107
201412;5020628;5;2;6;28;2;378;23;111;69;25;34;110;18;34;46
201412;5020629;5;2;6;29;2;533;137;278;86;18;36;43;18;98;42
201412;5030730;5;3;7;30;2;1877;95;462;308;49;162;504;118;211;371
201412;5030731;5;3;7;31;2;4367;241;1449;954;186;633;874;365;373;487
201412;5030832;5;3;8;32;2;4351;271;1255;647;442;190;874;335;737;518
201412;5030833;5;3;8;33;2;1121;9;42;21;338;88;85;314;219;35
201412;5040934;5;4;9;34;2;1165;101;198;73;328;103;48;207;229;52
201412;5040935;5;4;9;35;2;97;18;33;12;0;0;3;31;27;3
201412;5040936;5;4;9;36;2;1333;271;560;188;31;109;142;57;293;141
201412;5040937;5;4;9;37;2;246;60;106;37;9;16;18;6;75;16
201412;5040938;5;4;9;38;2;350;99;176;59;0;46;6;16;80;26
201412;6010101;6;1;1;1;2;1440;290;594;192;73;105;119;61;358;130
201412;6010102;6;1;1;2;2;2901;471;1043;313;174;247;305;183;726;223
201412;6010103;6;1;1;3;2;1852;369;725;197;122;140;189;93;405;178
201412;6010204;6;1;2;4;2;2042;245;765;318;170;151;340;77;339;200
201412;6010205;6;1;2;5;2;2656;412;996;411;157;228;380;171;472;252
201412;6010206;6;1;2;6;2;1887;233;708;255;123;192;166;154;389;155
201412;6010207;6;1;2;7;2;2307;348;824;355;137;213;224;177;552;180
201412;6010208;6;1;2;8;2;1719;276;630;219;98;165;201;82;373;170
201412;6010209;6;1;2;9;2;2618;416;1001;355;233;177;335;153;502;217
201412;6010210;6;1;2;10;2;1238;162;428;170;77;114;172;109;216;122
201412;6020301;6;2;3;1;2;980;130;427;212;49;96;112;25;177;94
201412;6020302;6;2;3;2;2;1031;181;468;217;88;89;73;49;178;86
201412;6020303;6;2;3;3;2;1839;184;706;361;128;139;261;131;302;172
201412;6020304;6;2;3;4;2;1613;146;585;285;118;123;250;92;326;119
201412;6020305;6;2;3;5;2;3324;394;1305;689;113;387;499;221;508;291
201412;6020306;6;2;3;6;2;1057;146;456;208;60;51;147;55;168;120
201412;6020407;6;2;4;7;2;2298;203;658;376;75;291;335;192;581;166
201412;6020408;6;2;4;8;2;1273;155;474;246;99;130;137;93;252;88
201412;6020409;6;2;4;9;2;1695;254;737;338;84;133;160;63;356;162
201412;6020410;6;2;4;10;2;1075;211;458;168;30;80;93;24;304;86
201412;6020411;6;2;4;11;2;1692;202;794;473;82;104;175;67;274;196
201412;6030501;6;3;5;1;2;925;179;354;110;21;65;70;58;286;71
201412;6030502;6;3;5;2;2;1040;165;459;189;42;110;78;73;216;62
201412;6030503;6;3;5;3;2;2662;405;886;305;90;243;208;112;874;249
201412;6030504;6;3;5;4;2;2016;417;782;198;36;137;110;76;735;140
201412;6030605;6;3;6;5;2;1693;349;709;210;89;139;102;61;484;109
201412;6030606;6;3;6;6;2;1563;226;519;178;141;100;215;115;367;106
201412;6030607;6;3;6;7;2;1191;285;564;117;27;85;88;34;329;64
201412;6030608;6;3;6;8;2;2625;450;976;293;139;197;186;128;715;284
201412;6030609;6;3;6;9;2;2467;535;1001;265;122;152;223;231;568;170
201412;6030610;6;3;6;10;2;1640;474;742;126;67;115;100;74;469;73
201412;6040701;6;4;7;1;2;1624;367;656;182;56;168;59;44;541;100
201412;6040702;6;4;7;2;2;986;207;350;91;34;74;56;56;325;91
201412;6040703;6;4;7;3;2;2491;527;1010;261;60;222;99;98;940;62
201412;6040804;6;4;8;4;2;1154;337;526;119;27;63;27;24;419;68
201412;6040805;6;4;8;5;2;993;260;437;120;27;86;40;25;341;37
201412;6040806;6;4;8;6;2;1010;274;465;121;20;60;25;28;378;34
201412;6040807;6;4;8;7;2;1214;276;476;117;19;86;86;54;424;69
201412;6040808;6;4;8;8;2;1465;193;384;122;34;181;96;64;530;176
201412;6040809;6;4;8;9;2;1393;342;515;95;12;130;42;50;577;67
201412;6040810;6;4;8;10;2;1828;437;695;131;24;227;50;98;620;114
201412;7010101;7;1;1;1;1;4018;815;1401;282;128;608;405;297;820;359
201412;7010102;7;1;1;2;1;7972;1200;2102;418;558;802;1693;698;1396;723
201412;7010103;7;1;1;3;1;3461;839;1362;299;141;130;635;209;716;268
201412;7010104;7;1;1;4;1;7620;953;1724;314;328;752;2265;788;986;777
201412;7020201;7;2;2;1;1;3227;729;1197;245;176;301;461;155;634;303
201412;7020202;7;2;2;2;1;3774;679;1407;314;183;189;625;284;691;395
201412;7020203;7;2;2;3;1;7080;1232;2068;372;319;241;1792;619;1303;738
201412;7020204;7;2;2;4;1;3830;903;1452;276;162;146;825;230;676;339
201412;7030301;7;3;3;1;1;5491;1280;2301;549;248;365;503;274;1312;488
201412;7030302;7;3;3;2;1;476;55;216;122;54;30;21;64;76;15
201412;7030303;7;3;3;3;1;322;59;140;47;27;18;36;18;62;21
201412;7040401;7;4;4;1;2;2537;507;862;207;112;137;396;166;644;220
201412;7040402;7;4;4;2;2;4833;505;1214;427;191;142;1568;244;783;691
201412;7040403;7;4;4;3;2;5785;807;1727;549;284;165;1730;318;793;768
201412;7040404;7;4;4;4;2;361;32;110;51;7;27;55;43;79;40
201412;7040405;7;4;4;5;2;7721;929;2531;958;560;450;1468;739;1133;840
201412;7040406;7;4;4;6;2;1115;126;360;168;79;77;269;127;97;106
201412;7050501;7;5;5;1;2;3907;358;1071;382;300;240;861;553;454;428
201412;7050502;7;5;5;2;2;1630;130;566;230;108;58;320;261;179;138
201412;7050503;7;5;5;3;2;5465;430;1814;863;394;429;1116;483;584;645
201412;7050504;7;5;5;4;2;2351;251;906;395;164;109;535;127;232;278
201412;7050505;7;5;5;5;2;2496;198;870;427;170;177;614;168;231;266
201412;7050506;7;5;5;6;2;1533;95;518;315;121;131;331;130;153;149
201412;7060601;7;6;6;1;2;2463;174;719;371;121;245;674;122;290;292
201412;7060602;7;6;6;2;2;435;54;145;51;15;28;96;33;70;48
201412;7060603;7;6;6;3;2;3621;161;953;694;260;716;309;606;505;272
201412;7060604;7;6;6;4;2;868;121;381;159;60;106;91;46;106;78
201412;7070701;7;7;7;1;2;846;70;281;144;98;62;104;100;113;88
201412;7070702;7;7;7;2;2;4455;142;1591;1153;164;1265;564;184;259;428
201412;7070703;7;7;7;3;2;1800;232;720;352;163;131;268;116;233;169
201412;7070704;7;7;7;4;2;1627;217;717;392;150;110;251;73;159;167
201412;7070705;7;7;7;5;2;1542;109;584;422;56;176;184;150;216;176
201412;7070706;7;7;7;6;2;2468;105;805;591;151;482;288;370;194;178
201412;7070707;7;7;7;7;2;995;132;505;279;51;75;111;36;147;70
201412;8010115;8;1;1;15;1;349;85;124;24;24;3;57;25;85;31
201412;8010116;8;1;1;16;1;1877;272;467;87;138;24;742;145;193;168
201412;8010117;8;1;1;17;1;7824;1749;2923;515;513;164;1744;869;1176;435
201412;8010118;8;1;1;18;1;6845;825;1880;437;479;131;1748;1268;740;599
201412;8010211;8;1;2;11;1;5886;1040;1971;294;469;116;1424;683;799;424
201412;8010212;8;1;2;12;1;4893;365;917;380;384;66;1946;626;392;562
201412;8010213;8;1;2;13;1;6853;1037;2304;509;580;160;1589;900;800;520
201412;8010214;8;1;2;14;1;4599;515;1363;417;466;97;1230;708;415;320
201412;8010301;8;1;3;1;1;13112;3219;4792;851;887;233;3024;1144;2056;976
201412;8010302;8;1;3;2;1;1285;204;431;141;106;60;341;111;126;110
201412;8010303;8;1;3;3;1;5021;871;1570;221;534;104;1249;650;570;344
201412;8010404;8;1;4;4;1;11993;1857;3966;932;1216;254;2476;1633;1494;954
201412;8010405;8;1;4;5;1;4069;719;1562;360;393;160;760;425;468;301
201412;8010406;8;1;4;6;1;3798;402;1260;265;265;125;842;608;370;328
201412;8010407;8;1;4;7;1;338;96;125;16;21;16;67;29;48;32
201412;8010508;8;1;5;8;1;3711;128;496;223;204;61;1623;579;238;510
201412;8010509;8;1;5;9;1;6076;150;692;356;209;72;1943;1915;366;879
201412;8010510;8;1;5;10;1;225;31;101;17;27;9;48;28;6;6
201412;8020619;8;2;6;19;2;5213;245;1389;605;583;117;1405;848;362;509
201412;8020620;8;2;6;20;2;3606;231;1126;592;180;112;1026;483;215;464
201412;8020621;8;2;6;21;2;531;68;144;53;33;6;181;19;58;90
201412;8020622;8;2;6;22;2;3394;297;1221;652;155;259;691;326;425;317
201412;8020623;8;2;6;23;2;311;27;114;50;0;17;65;61;36;18
201412;8020624;8;2;6;24;2;292;16;97;47;18;12;76;9;40;40
201412;8020625;8;2;6;25;2;844;118;312;128;50;16;191;78;117;80
201412;8020726;8;2;7;26;2;1724;140;609;354;104;103;469;70;169;200
201412;8020727;8;2;7;27;2;2513;184;722;412;250;169;641;256;169;306
201412;8020728;8;2;7;28;2;2757;200;768;404;269;314;632;255;251;268
201412;8030829;8;3;8;29;2;5612;226;1298;872;306;599;1697;674;395;643
201412;8030830;8;3;8;30;2;2562;103;748;503;142;220;784;150;229;289
201412;8030831;8;3;8;31;2;7685;215;1819;1354;594;619;2669;568;488;928
201412;8040932;8;4;9;32;2;707;42;213;141;56;63;180;72;30;93
201412;8040933;8;4;9;33;2;1080;79;240;95;101;42;362;83;86;166
201412;8040934;8;4;9;34;2;729;64;179;91;53;41;231;55;54;116
201412;8041035;8;4;10;35;2;1926;136;469;220;272;70;485;111;179;340
201412;8041036;8;4;10;36;2;1253;103;488;284;145;57;202;64;157;140
201412;8041037;8;4;10;37;2;1902;195;674;360;223;99;368;142;214;182
201412;8041038;8;4;10;38;2;1234;122;405;208;67;46;294;69;191;162
201412;8041039;8;4;10;39;2;1073;89;347;199;80;37;281;79;105;144
201412;8041040;8;4;10;40;2;1589;115;547;369;106;116;387;88;174;171
201412;9010101;9;1;1;1;2;2835;623;1057;205;181;134;460;200;645;158
201412;9010102;9;1;1;2;2;12;0;3;3;0;0;0;0;9;0
201412;9010201;9;1;2;1;2;559;142;248;53;16;58;48;13;142;34
201412;9010202;9;1;2;2;2;581;58;217;87;40;46;54;54;131;39
201412;9010301;9;1;3;1;2;1455;232;553;171;106;158;114;82;312;130
201412;9010302;9;1;3;2;2;543;42;101;34;136;12;179;18;42;55
201412;9010401;9;1;4;1;2;378;52;173;61;21;54;34;24;53;19
201412;9010402;9;1;4;2;2;1074;126;398;197;104;154;130;40;179;69
201412;9020501;9;2;5;1;2;1080;94;511;170;179;156;28;32;144;30
201412;9020502;9;2;5;2;2;1758;171;605;228;157;336;96;52;432;80
201412;9020601;9;2;6;1;2;1293;138;569;122;83;144;74;120;294;9
201412;9020602;9;2;6;2;2;139;18;72;9;3;34;6;0;18;6
201412;9020701;9;2;7;1;2;231;42;72;9;0;39;3;9;108;0
201412;9020702;9;2;7;2;2;1461;144;506;157;183;233;61;118;306;54
201412;9020801;9;2;8;1;2;148;15;57;36;0;40;0;6;42;3
201412;9020802;9;2;8;2;2;752;84;323;175;40;170;26;31;144;18
201412;9030901;9;3;9;1;2;1075;141;465;224;62;113;218;36;118;63
201412;9030902;9;3;9;2;2;616;36;271;166;28;172;29;20;78;18
201412;9030903;9;3;9;3;2;933;48;231;140;48;452;62;28;50;62
201412;9031001;9;3;10;1;2;862;115;449;237;25;103;72;31;142;40
201412;9031101;9;3;11;1;2;437;59;160;47;102;86;10;22;54;3
201412;9031201;9;3;12;1;2;111;22;50;22;9;18;0;0;34;0
201412;9031202;9;3;12;2;2;152;22;49;24;3;54;0;10;36;0
201412;9041301;9;4;13;1;2;528;59;256;98;6;99;12;18;119;18
201412;9041302;9;4;13;2;2;110;27;54;15;0;20;6;0;30;0
201412;9041401;9;4;14;1;2;517;17;66;21;199;85;9;55;95;8
201412;9041402;9;4;14;2;2;123;6;22;10;0;86;3;6;3;3
201412;9041501;9;4;15;1;2;718;82;268;97;20;164;28;58;134;46
201412;9041601;9;4;16;1;2;293;12;124;58;0;70;9;12;66;12
201412;9051701;9;5;17;1;2;127;25;64;18;3;21;3;3;27;6
201412;9051702;9;5;17;2;2;666;153;346;119;24;92;17;12;155;20
201412;9051801;9;5;18;1;2;512;99;251;90;9;113;15;6;106;12
201412;9051901;9;5;19;1;2;638;97;285;113;24;148;33;15;118;15
201412;9052001;9;5;20;1;2;529;75;245;83;9;95;9;34;110;27
201412;10010101;10;1;1;1;2;1201;24;218;158;40;578;12;13;206;134
201412;10010102;10;1;1;2;2;3695;93;441;205;98;1960;57;24;762;353
201412;10010203;10;1;2;3;2;355;12;45;12;69;57;6;25;144;9
201412;10010204;10;1;2;4;2;1836;33;319;207;96;987;36;30;234;134
201412;10010205;10;1;2;5;2;894;24;202;110;23;432;33;21;122;61
201412;10010206;10;1;2;6;2;2620;87;634;217;74;1176;37;80;466;153
201412;10010207;10;1;2;7;2;2120;92;332;127;58;941;85;46;481;177
