ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_A;E_AM;E_AW;E_A00_01;E_A01_02;E_A02_03;E_A03_05;E_A05_06;E_A06_07;E_A07_08;E_A08_10;E_A10_12;E_A12_14;E_A14_15;E_A15_18;E_A18_21;E_A21_25;E_A25_27;E_A27_30;E_A30_35;E_A35_40;E_A40_45;E_A45_50;E_A50_55;E_A55_60;E_A60_63;E_A63_65;E_A65_67;E_A67_70;E_A70_75;E_A75_80;E_A80_85;E_A85_90;E_A90_95;E_A95_110;E_AU1;E_A1U6;E_A6U15;E_A15U18;E_A18U25;E_A25U55;E_A55U65;E_A65U80;E_A80U110
201612;3020203;3;2;2;3;2;33;19;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;7;3;6;0;7;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;27;0;6;0
201612;3020209;3;2;2;9;2;1269;620;649;3;12;12;20;12;10;6;12;12;17;0;30;153;174;68;112;130;110;111;80;85;35;25;12;6;7;9;0;6;0;0;0;3;56;57;30;327;696;72;22;6
201612;3020210;3;2;2;10;2;801;458;343;12;3;6;25;12;9;12;25;6;9;0;19;37;45;35;72;128;105;72;61;40;31;9;3;6;3;3;7;0;3;0;3;12;46;61;19;82;513;43;19;6
201612;3020307;3;2;3;7;2;736;364;372;3;10;0;15;0;7;6;12;9;12;4;16;39;31;26;47;79;108;102;71;41;36;13;4;9;3;18;6;9;0;0;0;3;25;50;16;70;474;53;36;9
201612;3030405;3;3;4;5;2;627;323;304;15;12;15;25;9;6;9;22;15;3;3;19;22;34;21;42;97;89;54;52;38;10;3;0;3;3;6;0;0;0;0;0;15;61;58;19;56;393;13;12;0
201612;3030406;3;3;4;6;2;275;126;149;3;0;3;3;0;3;5;7;4;3;0;0;15;21;18;19;30;34;21;25;21;10;18;0;0;6;3;0;3;0;0;0;3;6;22;0;36;168;28;9;3
201612;3030711;3;3;7;11;2;159;68;91;0;3;3;3;3;0;0;7;4;0;0;13;3;13;9;6;10;23;19;15;3;9;3;3;0;3;4;0;0;0;0;0;0;12;11;13;16;85;15;7;0
201612;3030715;3;3;7;15;2;852;554;298;11;9;8;34;0;14;18;26;24;17;6;27;63;97;45;74;90;93;68;47;28;22;12;6;7;0;0;3;3;0;0;0;11;51;105;27;160;445;40;10;3
201612;3030716;3;3;7;16;2;20;9;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;6;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;4;0;0
201612;3040508;3;4;5;8;2;243;109;134;0;0;0;0;3;0;3;0;3;0;0;3;12;12;19;0;25;28;27;33;19;16;6;10;0;6;15;3;0;0;0;0;0;3;6;3;24;151;32;24;0
201612;3040512;3;4;5;12;2;559;299;260;0;12;3;10;6;0;3;0;6;3;0;6;30;56;24;79;48;76;61;37;29;18;9;6;4;4;16;10;3;0;0;0;0;31;12;6;86;354;33;34;3
201612;3040513;3;4;5;13;2;214;116;98;7;4;0;6;0;0;0;0;3;0;7;6;6;10;6;19;31;22;30;9;15;12;6;3;3;3;3;0;0;0;3;0;7;10;10;6;16;132;21;9;3
201612;3040614;3;4;6;14;2;2449;1206;1243;21;24;33;36;16;26;3;33;23;23;9;23;65;187;113;224;402;349;303;189;130;75;35;26;12;22;32;9;3;0;3;0;21;109;117;23;252;1710;136;75;6
201612;3040818;3;4;8;18;2;3186;1610;1576;28;33;22;50;34;19;12;42;21;18;16;62;79;256;216;380;578;448;252;211;145;97;48;21;20;22;22;18;6;10;0;0;28;139;128;62;335;2230;166;82;16
201612;3050919;3;5;9;19;2;870;516;354;29;18;23;34;14;9;15;18;12;15;3;26;58;98;83;62;122;59;80;30;24;7;13;9;0;0;9;0;0;0;0;0;29;89;72;26;156;460;29;9;0
201612;3050920;3;5;9;20;2;573;301;272;6;6;10;12;3;3;3;15;6;6;3;27;6;41;43;66;51;86;52;60;21;19;3;9;4;3;3;3;0;0;0;3;6;31;36;27;47;379;31;13;3
201612;3050923;3;5;9;23;2;1064;569;495;7;9;6;16;3;10;6;9;3;9;0;12;33;62;93;129;213;130;122;77;60;42;3;0;0;7;3;0;0;0;0;0;7;34;37;12;95;824;45;10;0
201612;3050924;3;5;9;24;2;899;507;392;7;19;3;17;12;13;6;17;15;9;10;13;34;76;32;110;153;120;76;57;39;14;12;3;3;9;9;0;7;4;0;0;7;51;70;13;110;587;29;21;11
201612;3050925;3;5;9;25;2;923;479;444;6;3;12;19;3;10;3;10;10;16;19;48;18;69;61;78;158;124;58;70;40;43;15;5;0;12;7;6;0;0;0;0;6;37;68;48;87;589;63;25;0
201612;3051017;3;5;10;17;2;538;358;180;0;0;3;3;6;3;0;3;0;3;0;9;31;92;55;70;83;58;33;28;31;3;3;3;9;3;6;0;0;0;0;0;0;12;9;9;123;358;9;18;0
201612;3051021;3;5;10;21;2;476;238;238;12;9;12;20;6;3;3;12;0;12;6;16;27;34;15;33;56;53;40;45;25;13;12;12;0;0;0;0;0;0;0;0;12;47;36;16;61;267;37;0;0
201612;3051022;3;5;10;22;2;144;82;62;0;0;0;6;0;6;3;0;3;6;4;3;0;3;6;15;27;21;16;13;3;6;0;3;0;0;0;0;0;0;0;0;0;6;22;3;3;101;9;0;0
201612;3061126;3;6;11;26;1;2701;1487;1214;12;21;13;21;0;9;0;24;16;9;6;25;92;251;223;390;576;404;249;159;87;46;19;7;9;15;12;6;0;0;0;0;12;55;64;25;343;2088;72;42;0
201612;3061131;3;6;11;31;1;2339;1212;1127;21;9;14;23;19;15;9;9;9;13;6;16;32;217;171;293;520;338;191;153;118;59;32;3;14;20;9;3;0;0;3;0;21;65;61;16;249;1784;94;46;3
201612;3061227;3;6;12;27;1;2284;1148;1136;12;4;6;20;18;6;12;10;15;7;0;6;47;172;167;335;510;370;228;120;98;51;21;3;6;9;7;10;6;3;5;0;12;48;50;6;219;1828;75;32;14
201612;3061228;3;6;12;28;1;1723;885;838;13;19;12;7;3;6;4;3;24;9;13;33;39;108;116;283;375;223;137;106;87;37;20;13;3;9;6;6;9;0;0;0;13;41;59;33;147;1327;70;24;9
201612;3061332;3;6;13;32;1;4332;2223;2109;22;27;29;46;17;21;18;27;26;16;6;32;44;270;275;572;938;704;510;314;184;99;37;21;13;25;23;3;10;3;0;0;22;119;114;32;314;3497;157;64;13
201612;3061429;3;6;14;29;1;817;393;424;10;12;6;15;12;7;0;7;15;6;4;12;46;74;57;75;116;67;74;80;53;26;16;0;9;9;0;3;6;0;0;0;10;45;39;12;120;522;42;21;6
201612;3061430;3;6;14;30;1;1246;750;496;28;25;16;44;21;11;24;35;44;32;17;52;97;123;80;109;144;115;56;64;37;31;22;3;0;3;6;4;3;0;0;0;28;106;163;52;220;605;56;13;3
201612;3061434;3;6;14;34;1;950;480;470;4;9;6;6;6;6;3;10;0;6;3;18;13;68;89;132;227;133;62;41;25;22;13;17;3;3;18;3;4;0;0;0;4;27;28;18;81;709;52;27;4
201612;3061435;3;6;14;35;1;666;330;336;3;6;9;9;3;0;6;6;3;6;6;9;18;31;54;67;147;98;57;37;37;22;8;3;6;0;6;6;3;0;0;0;3;27;27;9;49;497;33;18;3
201612;3061441;3;6;14;41;1;343;168;175;3;0;3;13;3;3;6;10;0;3;6;9;12;19;15;36;42;50;47;34;13;6;3;0;0;0;7;0;0;0;0;0;3;19;28;9;31;237;9;7;0
201612;3071536;3;7;15;36;1;2476;1254;1222;15;10;12;25;23;9;13;3;21;18;3;9;70;207;160;291;480;370;294;184;128;50;19;15;9;11;20;4;0;3;0;0;15;70;67;9;277;1907;84;44;3
201612;3071537;3;7;15;37;1;3641;1851;1790;45;35;29;89;30;28;27;46;32;21;15;52;52;178;209;377;771;552;381;289;130;109;35;18;25;14;34;15;3;0;0;0;45;183;169;52;230;2709;162;88;3
201612;3071633;3;7;16;33;1;427;220;207;3;6;3;10;3;3;6;6;0;3;3;3;15;33;21;62;62;63;47;18;23;13;3;6;0;6;6;0;0;0;0;0;3;22;21;3;48;296;22;12;0
201612;3071638;3;7;16;38;1;3429;1746;1683;20;20;32;41;24;13;6;19;9;33;10;15;55;254;251;418;671;555;382;249;132;104;33;23;12;12;15;18;3;0;0;0;20;117;90;15;309;2658;160;57;3
201612;3071639;3;7;16;39;1;1958;988;970;12;15;12;19;16;6;9;10;12;14;0;31;34;132;110;247;369;276;212;139;118;76;33;3;9;13;15;7;9;0;0;0;12;62;51;31;166;1471;112;44;9
201612;4010101;4;1;1;1;2;3118;1634;1484;35;42;39;61;28;36;34;62;41;43;17;68;108;274;143;214;345;325;267;263;163;146;73;47;45;72;59;29;12;12;12;3;35;170;233;68;382;1720;266;205;39
201612;4010102;4;1;1;2;2;326;248;78;0;8;3;9;3;7;3;6;6;3;0;6;13;40;15;23;61;26;18;19;15;13;14;6;3;0;0;6;0;0;0;0;0;23;25;6;53;177;33;9;0
201612;4010103;4;1;1;3;2;1948;923;1025;16;13;21;18;15;19;6;36;26;28;3;52;65;112;68;134;175;210;228;179;138;104;45;24;35;44;52;45;16;12;3;6;16;67;118;52;177;1132;173;176;37
201612;4020204;4;2;2;4;2;42;29;13;0;0;0;0;0;0;4;0;0;4;0;12;0;7;0;0;0;0;3;0;0;0;0;3;0;0;0;6;0;3;0;0;0;0;8;12;7;3;3;6;3
201612;4020205;4;2;2;5;2;200;113;87;0;0;0;0;0;0;0;0;0;7;0;3;9;29;9;13;24;25;18;10;19;9;10;0;3;3;6;0;0;3;0;0;0;0;7;3;38;118;19;12;3
201612;4020206;4;2;2;6;2;366;202;164;0;3;0;6;3;3;3;7;0;0;6;31;16;15;9;16;42;19;43;30;28;16;6;7;9;13;7;6;10;6;6;0;0;12;19;31;31;187;29;35;22
201612;4020207;4;2;2;7;2;404;188;216;6;0;0;0;0;0;0;9;0;3;3;9;13;45;15;37;33;40;45;37;19;24;15;6;3;7;12;13;7;3;0;0;6;0;15;9;58;226;45;35;10
201612;4020208;4;2;2;8;2;388;184;204;0;6;0;3;3;3;0;10;7;8;0;9;12;10;10;13;35;34;40;34;46;33;10;6;10;9;19;6;6;0;3;3;0;12;28;9;22;212;49;44;12
201612;4020209;4;2;2;9;2;888;435;453;3;0;3;0;3;0;3;4;3;3;3;0;62;203;101;102;126;86;47;30;27;34;17;7;3;6;12;0;0;0;0;0;3;6;16;0;265;519;58;21;0
201612;4020310;4;2;3;10;2;258;142;116;4;0;8;4;0;0;3;4;0;0;0;0;4;48;35;55;25;23;22;7;0;3;6;3;0;4;0;0;0;0;0;0;4;12;7;0;52;167;12;4;0
201612;4020311;4;2;3;11;2;2766;1533;1233;12;10;19;36;15;15;19;40;21;25;15;37;129;227;144;245;291;256;233;225;187;133;82;44;44;74;80;40;23;27;6;12;12;80;135;37;356;1581;259;238;68
201612;4020312;4;2;3;12;2;1074;595;479;12;7;13;29;10;10;6;21;24;9;7;23;42;110;43;85;111;99;104;73;50;52;25;21;10;12;22;23;9;9;0;3;12;59;77;23;152;565;98;67;21
201612;4020313;4;2;3;13;2;1908;1018;890;23;21;15;43;14;13;13;30;33;28;15;22;57;174;109;140;236;214;131;138;113;85;31;32;19;36;46;33;22;4;15;3;23;93;132;22;231;1081;148;134;44
201612;4020314;4;2;3;14;2;433;346;87;0;6;3;16;7;3;3;0;9;12;3;10;84;75;51;24;43;33;20;12;6;4;3;0;3;0;3;0;0;0;0;0;0;32;30;10;159;189;7;6;0
201612;4030415;4;3;4;15;1;1075;602;473;6;9;0;15;4;0;3;7;6;6;3;15;28;102;77;116;130;119;98;87;44;61;27;13;21;24;18;27;3;6;0;0;6;28;25;15;130;671;101;90;9
201612;4030416;4;3;4;16;1;2975;1499;1476;15;10;12;41;15;9;10;12;28;24;6;42;76;168;128;229;334;292;259;284;215;177;93;57;60;92;125;95;38;23;0;6;15;78;89;42;244;1741;327;372;67
201612;4030417;4;3;4;17;1;2453;1264;1189;15;9;19;26;7;16;15;32;7;12;10;28;74;162;100;173;263;260;263;226;187;122;73;46;43;80;76;58;27;18;0;6;15;61;92;28;236;1472;241;257;51
